// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Dev\github\ServiceComposer-markphillips100\src\BenchmarkComparison\bin\Release\net6.0\f78101d9-a515-46c4-b7d4-5d682771a91e
// command took 1.19s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Dev\github\ServiceComposer-markphillips100\src\BenchmarkComparison\bin\Release\net6.0\f78101d9-a515-46c4-b7d4-5d682771a91e
// command took 2.72s and exited with 0
// ***** Done, took 00:00:03 (3.99 sec)   *****
// Found 2 benchmarks:
//   Benchmarks.CompositionGetHttpRequest: DefaultJob
//   Benchmarks.CompositionGetObjectRequest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.CompositionGetHttpRequest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f78101d9-a515-46c4-b7d4-5d682771a91e.dll --benchmarkName BenchmarkComparison.Benchmarks.CompositionGetHttpRequest --job Default --benchmarkId 0 in D:\Dev\github\ServiceComposer-markphillips100\src\BenchmarkComparison\bin\Release\net6.0\f78101d9-a515-46c4-b7d4-5d682771a91e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 293400.00 ns, 293.4000 us/op
WorkloadJitting  1: 1 op, 264018200.00 ns, 264.0182 ms/op

WorkloadPilot    1: 2 op, 1422500.00 ns, 711.2500 us/op
WorkloadPilot    2: 3 op, 618000.00 ns, 206.0000 us/op
WorkloadPilot    3: 4 op, 934500.00 ns, 233.6250 us/op
WorkloadPilot    4: 5 op, 1325500.00 ns, 265.1000 us/op
WorkloadPilot    5: 6 op, 1324200.00 ns, 220.7000 us/op
WorkloadPilot    6: 7 op, 1277700.00 ns, 182.5286 us/op
WorkloadPilot    7: 8 op, 1482700.00 ns, 185.3375 us/op
WorkloadPilot    8: 9 op, 1670400.00 ns, 185.6000 us/op
WorkloadPilot    9: 10 op, 4235600.00 ns, 423.5600 us/op
WorkloadPilot   10: 11 op, 1782300.00 ns, 162.0273 us/op
WorkloadPilot   11: 12 op, 2130200.00 ns, 177.5167 us/op
WorkloadPilot   12: 13 op, 2221100.00 ns, 170.8538 us/op
WorkloadPilot   13: 14 op, 2334700.00 ns, 166.7643 us/op
WorkloadPilot   14: 15 op, 2479200.00 ns, 165.2800 us/op
WorkloadPilot   15: 16 op, 2857300.00 ns, 178.5813 us/op
